Block,Plant,Strain,weight
A,Ad,1075,3.27
B,Ad,1075,1.85
C,Ad,1075,3.36
D,Ad,1075,1.92
E,Ad,1075,2.17
V,Ad,1075,2.53
W,Ad,1075,2.44
X,Ad,1075,2.05
Y,Ad,1075,2.37
Z,Ad,1075,0.81
A,Ad,1088,0.2
B,Ad,1088,0.25
C,Ad,1088,NA
D,Ad,1088,2.75
E,Ad,1088,0.25
V,Ad,1088,0.05
W,Ad,1088,0.02
X,Ad,1088,NA
Y,Ad,1088,0.18
Z,Ad,1088,0.17
A,Ad,1092,NA
B,Ad,1092,0.2
C,Ad,1092,0.34
D,Ad,1092,NA
E,Ad,1092,0.13
V,Ad,1092,0.04
W,Ad,1092,0.16
X,Ad,1092,1.46
Y,Ad,1092,0.18
Z,Ad,1092,0.33
A,Ad,1093,1.9
B,Ad,1093,0.91
C,Ad,1093,2.06
D,Ad,1093,0.3
E,Ad,1093,1.53
V,Ad,1093,2.28
W,Ad,1093,0.86
X,Ad,1093,0.57
Y,Ad,1093,0.32
Z,Ad,1093,1.02
A,Ad,1097,0.11
B,Ad,1097,0.07
C,Ad,1097,0.14
D,Ad,1097,0.27
E,Ad,1097,0.23
V,Ad,1097,1.37
W,Ad,1097,NA
X,Ad,1097,NA
Y,Ad,1097,0.19
Z,Ad,1097,0.06
A,Ad,1104,0.69
B,Ad,1104,0.29
C,Ad,1104,0.8
D,Ad,1104,0.45
E,Ad,1104,1.4
V,Ad,1104,1.53
W,Ad,1104,0.4
X,Ad,1104,0.46
Y,Ad,1104,1.67
Z,Ad,1104,1.26
A,Ad,1129,2.38
B,Ad,1129,2.12
C,Ad,1129,1.27
D,Ad,1129,2.17
E,Ad,1129,1.04
V,Ad,1129,2.5
W,Ad,1129,2.01
X,Ad,1129,0.81
Y,Ad,1129,1.7
Z,Ad,1129,1.43
A,Ad,1144,2.3
B,Ad,1144,1.74
C,Ad,1144,1.88
D,Ad,1144,1.27
E,Ad,1144,0.28
V,Ad,1144,2.19
W,Ad,1144,2.07
X,Ad,1144,1.33
Y,Ad,1144,2.56
Z,Ad,1144,2.62
A,Ad,1147,0.52
B,Ad,1147,1.45
C,Ad,1147,1.17
D,Ad,1147,0.33
E,Ad,1147,0.66
V,Ad,1147,0.35
W,Ad,1147,1.37
X,Ad,1147,1.29
Y,Ad,1147,0.29
Z,Ad,1147,0.73
A,Ad,1152,1.73
B,Ad,1152,1.6
C,Ad,1152,1.32
D,Ad,1152,1.31
E,Ad,1152,0.4
V,Ad,1152,1.4
W,Ad,1152,1.26
X,Ad,1152,1.23
Y,Ad,1152,1.57
Z,Ad,1152,1.03
A,Ad,1153,NA
B,Ad,1153,1.27
C,Ad,1153,1.61
D,Ad,1153,0.39
E,Ad,1153,0.38
V,Ad,1153,0.67
W,Ad,1153,0.62
X,Ad,1153,1.04
Y,Ad,1153,0.38
Z,Ad,1153,1.9
A,Ad,1155,1.31
B,Ad,1155,0.48
C,Ad,1155,2.11
D,Ad,1155,0.69
E,Ad,1155,2.31
V,Ad,1155,0.87
W,Ad,1155,1.19
X,Ad,1155,2.22
Y,Ad,1155,2.04
Z,Ad,1155,1.24
A,Ad,1158,0.23
B,Ad,1158,0.47
C,Ad,1158,0.16
D,Ad,1158,0.49
E,Ad,1158,0.24
V,Ad,1158,0.04
W,Ad,1158,0.14
X,Ad,1158,NA
Y,Ad,1158,0.1
Z,Ad,1158,0.23
A,Ad,1160,0.57
B,Ad,1160,0.12
C,Ad,1160,1.57
D,Ad,1160,1.64
E,Ad,1160,0.14
V,Ad,1160,1
W,Ad,1160,NA
X,Ad,1160,2.77
Y,Ad,1160,0.96
Z,Ad,1160,0.75
A,Ad,1164,0.46
B,Ad,1164,1.03
C,Ad,1164,0.66
D,Ad,1164,0.29
E,Ad,1164,2.24
V,Ad,1164,NA
W,Ad,1164,1.8
X,Ad,1164,1.89
Y,Ad,1164,0.67
Z,Ad,1164,0.85
A,Ad,1169,2.2
B,Ad,1169,1.63
C,Ad,1169,1.62
D,Ad,1169,2.72
E,Ad,1169,0.54
V,Ad,1169,2.02
W,Ad,1169,2
X,Ad,1169,1.12
Y,Ad,1169,2.43
Z,Ad,1169,1.86
A,Ad,1174,0.03
B,Ad,1174,0.09
C,Ad,1174,0.32
D,Ad,1174,2.06
E,Ad,1174,1.96
V,Ad,1174,1.93
W,Ad,1174,0.6
X,Ad,1174,0.63
Y,Ad,1174,0.94
Z,Ad,1174,0.98
A,Ad,1175,0.82
B,Ad,1175,1.47
C,Ad,1175,1.34
D,Ad,1175,1.45
E,Ad,1175,0.92
V,Ad,1175,1.74
W,Ad,1175,2.24
X,Ad,1175,1.54
Y,Ad,1175,1.11
Z,Ad,1175,1.57
A,Ad,1178,0.28
B,Ad,1178,NA
C,Ad,1178,0.37
D,Ad,1178,0.18
E,Ad,1178,0.15
V,Ad,1178,0.51
W,Ad,1178,NA
X,Ad,1178,NA
Y,Ad,1178,0.11
Z,Ad,1178,0.09
A,Ad,1194,0.48
B,Ad,1194,1.8
C,Ad,1194,1.93
D,Ad,1194,0.56
E,Ad,1194,1.76
V,Ad,1194,1.62
W,Ad,1194,1.71
X,Ad,1194,2.86
Y,Ad,1194,1.03
Z,Ad,1194,0.83
A,Am,1075,NA
B,Am,1075,2.11
C,Am,1075,2.36
D,Am,1075,1.36
E,Am,1075,0.94
V,Am,1075,1.87
W,Am,1075,2.34
X,Am,1075,2.64
Y,Am,1075,1.69
Z,Am,1075,1.81
A,Am,1088,NA
B,Am,1088,0.15
C,Am,1088,0.11
D,Am,1088,0.27
E,Am,1088,NA
V,Am,1088,0.23
W,Am,1088,0.5
X,Am,1088,0.08
Y,Am,1088,0.18
Z,Am,1088,0.06
A,Am,1092,0.55
B,Am,1092,0.22
C,Am,1092,0.05
D,Am,1092,0.17
E,Am,1092,0.27
V,Am,1092,0.44
W,Am,1092,0.17
X,Am,1092,0.13
Y,Am,1092,0.11
Z,Am,1092,NA
A,Am,1093,1.75
B,Am,1093,1.29
C,Am,1093,1.96
D,Am,1093,1.09
E,Am,1093,1.46
V,Am,1093,1.1
W,Am,1093,1.38
X,Am,1093,1.05
Y,Am,1093,1.99
Z,Am,1093,0.93
A,Am,1097,0.01
B,Am,1097,NA
C,Am,1097,NA
D,Am,1097,0.1
E,Am,1097,NA
V,Am,1097,1.1
W,Am,1097,0.08
X,Am,1097,NA
Y,Am,1097,0.01
Z,Am,1097,0.04
A,Am,1104,0.22
B,Am,1104,0.76
C,Am,1104,0.33
D,Am,1104,0.81
E,Am,1104,0.95
V,Am,1104,1.6
W,Am,1104,1.16
X,Am,1104,1.02
Y,Am,1104,0.92
Z,Am,1104,0.94
A,Am,1129,2.13
B,Am,1129,2.4
C,Am,1129,2.84
D,Am,1129,2.16
E,Am,1129,2
V,Am,1129,1.84
W,Am,1129,2.12
X,Am,1129,2.11
Y,Am,1129,1.69
Z,Am,1129,1.35
A,Am,1144,2.25
B,Am,1144,1.41
C,Am,1144,2.37
D,Am,1144,1.53
E,Am,1144,2.9
V,Am,1144,2.73
W,Am,1144,0.46
X,Am,1144,0.14
Y,Am,1144,1.64
Z,Am,1144,0.15
A,Am,1147,NA
B,Am,1147,1.02
C,Am,1147,0.74
D,Am,1147,0.46
E,Am,1147,0.46
V,Am,1147,0.69
W,Am,1147,1.18
X,Am,1147,0.42
Y,Am,1147,0.55
Z,Am,1147,0.52
A,Am,1152,1.43
B,Am,1152,0.64
C,Am,1152,1.25
D,Am,1152,1.07
E,Am,1152,0.76
V,Am,1152,1.06
W,Am,1152,0.85
X,Am,1152,0.74
Y,Am,1152,0.97
Z,Am,1152,1
A,Am,1153,1.3
B,Am,1153,1.13
C,Am,1153,1.56
D,Am,1153,0.18
E,Am,1153,1.47
V,Am,1153,1.39
W,Am,1153,1.73
X,Am,1153,1.36
Y,Am,1153,0.89
Z,Am,1153,0.66
A,Am,1155,1.06
B,Am,1155,0.99
C,Am,1155,1.57
D,Am,1155,0.65
E,Am,1155,1.02
V,Am,1155,0.39
W,Am,1155,1.2
X,Am,1155,1.3
Y,Am,1155,0.7
Z,Am,1155,1.02
A,Am,1158,0.14
B,Am,1158,0.57
C,Am,1158,0.28
D,Am,1158,0.19
E,Am,1158,0.05
V,Am,1158,0.09
W,Am,1158,0.19
X,Am,1158,0.09
Y,Am,1158,0.28
Z,Am,1158,NA
A,Am,1160,1.4
B,Am,1160,0.75
C,Am,1160,1.52
D,Am,1160,0.61
E,Am,1160,1.19
V,Am,1160,0.3
W,Am,1160,1.95
X,Am,1160,2.15
Y,Am,1160,1.44
Z,Am,1160,0.84
A,Am,1164,NA
B,Am,1164,1.02
C,Am,1164,1.61
D,Am,1164,1.28
E,Am,1164,0.91
V,Am,1164,1.19
W,Am,1164,1.38
X,Am,1164,1.58
Y,Am,1164,1.55
Z,Am,1164,1.62
A,Am,1169,3.04
B,Am,1169,1.77
C,Am,1169,1.75
D,Am,1169,2.29
E,Am,1169,0.84
V,Am,1169,1.43
W,Am,1169,2.02
X,Am,1169,0.27
Y,Am,1169,2.75
Z,Am,1169,2.14
A,Am,1174,2.1
B,Am,1174,0.31
C,Am,1174,3.74
D,Am,1174,2.52
E,Am,1174,2.26
V,Am,1174,2.68
W,Am,1174,2.51
X,Am,1174,2.63
Y,Am,1174,NA
Z,Am,1174,1.02
A,Am,1175,1.16
B,Am,1175,1.32
C,Am,1175,2.27
D,Am,1175,1.16
E,Am,1175,1.53
V,Am,1175,1.3
W,Am,1175,1.16
X,Am,1175,1.7
Y,Am,1175,2.12
Z,Am,1175,1.63
A,Am,1178,NA
B,Am,1178,0.14
C,Am,1178,0.11
D,Am,1178,0.24
E,Am,1178,NA
V,Am,1178,0.45
W,Am,1178,0.41
X,Am,1178,NA
Y,Am,1178,0.36
Z,Am,1178,NA
A,Am,1194,2.25
B,Am,1194,2.77
C,Am,1194,0.24
D,Am,1194,2.12
E,Am,1194,2.13
V,Am,1194,1.46
W,Am,1194,2.68
X,Am,1194,2.31
Y,Am,1194,1.43
Z,Am,1194,3.83
A,Dm,1075,0.12
B,Dm,1075,NA
C,Dm,1075,NA
D,Dm,1075,0.93
E,Dm,1075,0.78
V,Dm,1075,2.35
W,Dm,1075,0.89
X,Dm,1075,1.73
Y,Dm,1075,0.77
Z,Dm,1075,0.22
A,Dm,1088,NA
B,Dm,1088,NA
C,Dm,1088,0.29
D,Dm,1088,NA
E,Dm,1088,NA
V,Dm,1088,NA
W,Dm,1088,NA
X,Dm,1088,NA
Y,Dm,1088,NA
Z,Dm,1088,NA
A,Dm,1092,NA
B,Dm,1092,NA
C,Dm,1092,0.14
D,Dm,1092,NA
E,Dm,1092,NA
V,Dm,1092,0.11
W,Dm,1092,NA
X,Dm,1092,NA
Y,Dm,1092,NA
Z,Dm,1092,0.04
A,Dm,1093,0.43
B,Dm,1093,0.34
C,Dm,1093,0.98
D,Dm,1093,0.08
E,Dm,1093,NA
V,Dm,1093,0.63
W,Dm,1093,0.08
X,Dm,1093,1.24
Y,Dm,1093,NA
Z,Dm,1093,0.21
A,Dm,1097,NA
B,Dm,1097,NA
C,Dm,1097,NA
D,Dm,1097,NA
E,Dm,1097,NA
V,Dm,1097,NA
W,Dm,1097,0.06
X,Dm,1097,NA
Y,Dm,1097,NA
Z,Dm,1097,0.36
A,Dm,1104,0.41
B,Dm,1104,0.51
C,Dm,1104,0.23
D,Dm,1104,NA
E,Dm,1104,0.23
V,Dm,1104,NA
W,Dm,1104,0.23
X,Dm,1104,0.14
Y,Dm,1104,0.19
Z,Dm,1104,0.17
A,Dm,1129,1.22
B,Dm,1129,0.21
C,Dm,1129,1.28
D,Dm,1129,0.47
E,Dm,1129,0.39
V,Dm,1129,0.85
W,Dm,1129,0.4
X,Dm,1129,0.75
Y,Dm,1129,0.64
Z,Dm,1129,0.43
A,Dm,1144,0.25
B,Dm,1144,0.51
C,Dm,1144,0.34
D,Dm,1144,1.1
E,Dm,1144,0.76
V,Dm,1144,0.9
W,Dm,1144,0.9
X,Dm,1144,1.24
Y,Dm,1144,1.73
Z,Dm,1144,0.6
A,Dm,1147,NA
B,Dm,1147,NA
C,Dm,1147,0.1
D,Dm,1147,0.28
E,Dm,1147,0.51
V,Dm,1147,NA
W,Dm,1147,0.06
X,Dm,1147,NA
Y,Dm,1147,0.4
Z,Dm,1147,NA
A,Dm,1152,0.85
B,Dm,1152,0.94
C,Dm,1152,0.89
D,Dm,1152,1.79
E,Dm,1152,0.7
V,Dm,1152,0.87
W,Dm,1152,1.01
X,Dm,1152,0.65
Y,Dm,1152,0.09
Z,Dm,1152,0.74
A,Dm,1153,0.63
B,Dm,1153,0.54
C,Dm,1153,NA
D,Dm,1153,0.68
E,Dm,1153,0.65
V,Dm,1153,NA
W,Dm,1153,1.03
X,Dm,1153,1.18
Y,Dm,1153,0.31
Z,Dm,1153,0.39
A,Dm,1155,0.34
B,Dm,1155,0.3
C,Dm,1155,2.11
D,Dm,1155,0.95
E,Dm,1155,0.53
V,Dm,1155,0.57
W,Dm,1155,0.62
X,Dm,1155,NA
Y,Dm,1155,NA
Z,Dm,1155,NA
A,Dm,1158,0.11
B,Dm,1158,0.05
C,Dm,1158,NA
D,Dm,1158,NA
E,Dm,1158,0.08
V,Dm,1158,NA
W,Dm,1158,NA
X,Dm,1158,NA
Y,Dm,1158,NA
Z,Dm,1158,NA
A,Dm,1160,0.02
B,Dm,1160,0.31
C,Dm,1160,NA
D,Dm,1160,0.19
E,Dm,1160,0.42
V,Dm,1160,0.23
W,Dm,1160,0.19
X,Dm,1160,0.52
Y,Dm,1160,NA
Z,Dm,1160,NA
A,Dm,1164,0.13
B,Dm,1164,0.62
C,Dm,1164,NA
D,Dm,1164,0.97
E,Dm,1164,0.58
V,Dm,1164,0.2
W,Dm,1164,0.44
X,Dm,1164,1.16
Y,Dm,1164,0.42
Z,Dm,1164,NA
A,Dm,1169,0.6
B,Dm,1169,0.66
C,Dm,1169,2
D,Dm,1169,1.58
E,Dm,1169,NA
V,Dm,1169,0.25
W,Dm,1169,2.07
X,Dm,1169,NA
Y,Dm,1169,NA
Z,Dm,1169,0.91
A,Dm,1174,0.6
B,Dm,1174,NA
C,Dm,1174,1.16
D,Dm,1174,0.16
E,Dm,1174,0.59
V,Dm,1174,1.09
W,Dm,1174,NA
X,Dm,1174,0.36
Y,Dm,1174,0.47
Z,Dm,1174,0.15
A,Dm,1175,0.26
B,Dm,1175,NA
C,Dm,1175,1.01
D,Dm,1175,0.8
E,Dm,1175,0.67
V,Dm,1175,0.18
W,Dm,1175,0.22
X,Dm,1175,0.97
Y,Dm,1175,NA
Z,Dm,1175,0.17
A,Dm,1178,0.16
B,Dm,1178,NA
C,Dm,1178,NA
D,Dm,1178,NA
E,Dm,1178,NA
V,Dm,1178,0.11
W,Dm,1178,NA
X,Dm,1178,NA
Y,Dm,1178,NA
Z,Dm,1178,NA
A,Dm,1194,0.26
B,Dm,1194,NA
